x,y,label
0.00957678216995372,0.361935342744145,1
0.72793345426916,0.685647785787841,0
0.0154974334036833,0.324629830457786,1
0.769629626548486,0.638490593461515,0
1.96013544961288,0.220464817247131,1
-0.99554417229754,0.094296346718238,0
0.412288838750919,0.91105318913959,0
1.94889367465556,0.184404064983926,1
-0.899008596406722,0.437930980391678,0
0.116208713466877,0.993224815897374,0
0.987639047835675,0.156745370554418,0
-0.650524549288204,0.759485227488579,0
-0.761529239866037,0.648130555389156,0
1.11620871346688,-0.493224815897375,1
0.0202254962408137,0.299895222986955,1
0.0593540446723629,0.160610567745905,1
0.581144231959703,0.813800578557159,0
0.330557540988752,-0.242863913562218,1
-0.38921738578001,0.921145931221853,0
-0.975820530488405,0.218573310990451,0
-0.998018814214575,0.0629161861028865,0
0.753308116430971,0.657667759373395,0
0.36393527419783,-0.271635707176781,1
1.53412468465151,-0.345405713989399,1
0.0511063253444408,0.184404064983926,1
-0.987639047835675,0.156745370554418,0
1.9810148929596,0.306067589631192,1
0.202988188628828,-0.10396371789607,1
0.20318800130572,0.979139742899545,0
-0.773634141517628,0.633632555254449,0
0.368805894080799,-0.275624909768156,1
1.47987678118483,-0.377335896267606,1
0.981014892959604,0.193932410368808,0
0.942764019307445,0.333460648201961,0
0.127234953426918,0.0118594736346047,1
1.9149060242222,0.096333099149891,1
-0.936298060563775,0.351206409088038,0
1.96524355904879,0.238647992709393,1
0.170063803799478,-0.057858324519953,1
0.0133673528863265,0.337039821890544,1
1.85696908052789,-0.015367824974731,1
-0.826407619915258,0.563072327277765,0
-0.917429272250773,0.397898894717511,0
1.15363562154676,-0.488127570606114,1
-0.961876300833647,0.273484884215893,0
1.86019671621811,-0.00996236077536516,1
0.455272966604173,-0.33861341456465,1
1.31858137785253,-0.447895514118295,1
1.80827624027549,-0.0888034641594028,1
0.282556192050687,0.959250748414519,0
-0.501816331876683,0.864974201385122,0
0.927661803851668,-0.497380160910575,1
0.00944352492320368,0.99995540892433,0
0.39854817461698,-0.298909069759152,1
-0.875820953349344,0.48263615454527,0
1.62629846760037,-0.279583369166782,1
1,0,0
0.0347564409512122,0.238647992709393,1
-0.555243018321617,0.831688157066758,0
0.306620961187775,0.951831700543896,0
-0.377588179527581,0.925973631741772,0
-0.777607992201456,0.628749401959493,0
0.0551552847441213,0.172481353121631,1
1.52879164861692,-0.348751667069347,1
-0.576009241641712,0.817443180620733,0
-0.60646962561584,0.79510665523902,0
-0.978495279554837,0.206269212169197,0
1.9758205304884,0.281426689009549,1
0.766095525381918,-0.472259583009414,1
-0.252225051716634,0.967668601994785,0
0.965243559048788,0.261352007290607,0
0.988606301829365,0.150524350134013,0
1.99928662232101,0.462234321795229,1
0.233904474618082,0.972259583009414,0
-0.797011811371171,0.603963717896071,0
1.6213780048925,-0.283510928472489,1
-0.992854083408496,0.119334693442751,0
-0.85041203621084,0.526117257527002,0
1.99982163967405,0.481113792347462,1
1.61146338740899,-0.291272725334519,1
-0.306620961187774,0.951831700543896,0
1.10369358814595,-0.49460929001162,1
1.33642670708668,-0.441709653109075,1
-0.474343796278763,0.880339686105228,0
-0.863390256570341,0.50453668336346,0
-0.0346198534890902,0.999400553203966,0
0.929498104965567,0.368826887394913,0
0.983378971230271,0.181564861529134,0
0.840146433658112,-0.487140738358913,1
-0.318581377852526,0.947895514118295,0
0.210656010446678,-0.113951191998228,1
-0.0974297363241723,0.995242405889039,0
-0.99493077743107,0.100562160480008,0
-0.678742954297718,0.734375926887045,0
1.99554417229754,0.405703653281762,1
0.238470760133963,-0.148130555389156,1
0.84032399666763,0.542084477387557,0
0.240020927968797,0.970767713789966,0
1.97442511164448,0.275287513038018,1
1.61643291282637,-0.287407432009883,1
0.487332367063593,-0.358587152326065,1
0.909750838116388,0.415154685083199,0
0.0848906957394642,0.996390269812421,0
0.270455654930312,0.962732433605629,0
0.47656234696057,-0.352063978455006,1
1.30662096118777,-0.451831700543896,1
1.98450256659632,0.324629830457785,1
-0.944844715255879,0.327518646878369,0
-0.178468399774617,0.983945643967128,0
1.99760293148879,0.430801798542326,1
0.833431876574208,0.552622210112835,0
0.875820953349344,0.48263615454527,0
0.0346198534890903,0.999400553203966,0
0.0144128604462604,0.330831473535183,1
-0.282556192050687,0.959250748414519,0
0.00572205318363028,0.39317601170793,1
-0.383410381210201,0.92357808526418,0
0.0166210287697288,0.318435138470866,1
1.99968292230754,0.474819554279861,1
1.85370747743243,-0.0207528617069271,1
1.98663264711367,0.337039821890544,1
0.0398645503871237,0.220464817247131,1
0.549995925863703,0.835167337444017,0
0.919916156433119,0.392115117195597,0
1.88182850325945,0.0284297604394532,1
0.0825707277492267,0.102101105282489,1
1.365899108508,-0.430654523651526,1
0.0177836020088122,0.31224764311142,1
0.00334744090187744,0.418246245082178,1
0.15967600333237,-0.0420844773875567,1
1.46322164228779,-0.386242466888269,1
1.01573879230487,-0.499876137537437,1
1.86339025657034,-0.00453668336345991,1
1.34234879434599,-0.439572936503518,1
-0.956539647949974,0.291602300916401,0
1.2400209279688,-0.470767713789966,1
1.92949810496557,0.131173112605086,1
0.966869832576238,0.255269909809201,0
-0.972991069828747,0.230842756077618,0
0.188032827679429,-0.0837031018195267,1
0.890046670101367,-0.493936751128663,1
0.460563450240632,-0.342026251837619,1
1.51266763293641,-0.358587152326065,1
1.93180172030183,0.137032296143935,1
0.593455081824436,-0.413630794963493,1
0.134946236561556,0.990852922101899,0
1.97717727105075,0.28757452850045,1
0.959088871306957,-0.499162789313664,1
0.388536612591005,-0.291272725334519,1
-0.99873189030667,0.0503449231250288,0
0.267764315213902,-0.181051321066066,1
0.587711161249081,-0.411053189139591,1
7.92725651858062E-05,0.487408779001543,1
1.30062240406158,-0.453743241221784,1
1.04091112869304,-0.499162789313664,1
0.99554417229754,0.0942963467182378,0
-0.626298467600368,0.779583369166782,0
-0.227778750071642,0.973712915091404,0
0.474343796278763,0.880339686105228,0
0.103766317968399,0.0564177785437296,1
0.163105477520832,-0.0473641915985787,1
1.89900859640672,0.0620690196083225,1
0.106576756067022,0.0507841196036435,1
0.0113936981706353,0.349475649865987,1
0.109953329898633,0.993936751128663,0
1.10995332989863,-0.493936751128663,1
1.84372016320664,-0.0367832767500871,1
-0.264389186410764,0.964416071054944,0
1.99992072743481,0.487408779001543,1
1.7059929591605,-0.208218851497053,1
1.95279219158388,0.196376813044883,1
0.998018814214575,0.0629161861028862,0
0.403589814400547,-0.302679818179843,1
0.971518461881849,0.236963875353873,0
0.553598737335466,-0.3948328965184,1
0.19920158839734,-0.0989339729675186,1
0.669442459011248,0.742863913562218,0
-0.93849060726947,0.345304764037483,0
-0.312607364878469,0.949882432421897,0
0.429421642491851,0.903104120774344,0
1.02832720606924,-0.499598704178987,1
1.07233819614833,-0.497380160910575,1
-0.523437653039429,0.852063978455007,0
-0.986632647113673,0.162960178109456,0
1.32454276331993,-0.445871024387924,1
0.970007346173072,0.243075602169928,0
-0.440758784705991,0.897625586591925,0
-0.999029055409012,0.0440561737850291,0
0.560468102792268,0.828176011336017,0
-0.141181709840765,0.989983699262992,0
0.184659524122324,0.982802554001014,0
-0.990423217830046,0.138064657255855,0
0.348257312037287,0.937398978350501,0
-0.539436549759367,0.842026251837619,0
0.934068402115813,0.357094133484172,0
0.406544918175564,0.913630794963493,0
0.0270089301712532,0.269157243922382,1
0.650524549288204,0.759485227488579,0
1.99427794681637,0.39317601170793,1
0.0850939757778023,0.0963330991498914,1
1.97849527955484,0.293730787830803,1
1.95468484003347,0.202381357757489,1
-0.753308116430971,0.657667759373395,0
0.354152025966562,0.935187864818497,0
0.940225772311538,-0.498211922241088,1
0.99982163967405,0.0188862076525383,0
-0.966869832576238,0.255269909809202,0
-0.452026046761147,0.892004738243855,0
0.940645955327637,0.339389432254095,0
0.912346512360556,0.409418906968804,0
0.836894522479168,0.547364191598579,0
0.14958796378916,-0.0261172575270014,1
-0.549995925863703,0.835167337444017,0
0.263491108085088,-0.176427861734175,1
0.471208351383076,-0.348751667069347,1
1.9928540834085,0.380665306557249,1
-0.793193620241258,0.608969523710807,0
1.95653964794997,0.208397699083599,1
0.977966564146873,-0.499757234384681,1
0.534124684651509,0.845405713989399,0
1.53943654975937,-0.342026251837619,1
1.27045565493031,-0.462732433605629,1
1.26438918641076,-0.464416071054944,1
-0.927157647414666,0.374671451862163,0
0.429148579767593,-0.32105338195433,1
-0.960135449612876,0.279535182752869,0
-0.485390745370715,0.874297331751883,0
0.036420973524255,0.232576254352656,1
-0.723602370890211,0.69021707371092,0
1.66003582688284,-0.251234122781367,1
0.418016417567418,0.908439472196195,0
-0.596410185599453,0.802679818179843,0
0.258312238382867,0.966061482257539,0
1.25831223838287,-0.466061482257539,1
1.64091013419409,-0.267615919511385,1
0.729544345069688,-0.462732433605629,1
0.0071459165915041,0.380665306557249,1
-0.153635621546758,0.988127570606114,0
0.0752195595829114,0.119498834401292,1
-0.683352939165167,0.730088186820146,0
-0.365899108508002,0.930654523651526,0
0.858818290159235,-0.489983699262992,1
-0.570851420232407,0.821053381954331,0
1.92478044041709,0.119498834401292,1
1.17227020153289,-0.485049733599182,1
0.996118107102847,0.0880267953627851,0
0.52343765303943,0.852063978455007,0
-0.914906024222197,0.403666900850109,0
0.956539647949974,0.291602300916401,0
-0.56567097217068,0.824631039461575,0
1.56567097217068,-0.324631039461575,1
0.336426707086679,0.941709653109075,0
1.82993619620052,-0.0578583245199533,1
0.732235684786098,0.681051321066066,0
1.44075878470599,-0.397625586591925,1
1.5811442319597,-0.313800578557159,1
-0.909750838116388,0.415154685083199,0
1.60145182538302,-0.298909069759152,1
1.98221639799119,0.31224764311142,1
0.389217385780011,0.921145931221853,0
0.576272572397121,-0.405789747732357,1
-0.963579026475745,0.267423745647345,0
-0.435098836534588,0.90038269777148,0
1.96845778259802,0.250822305722748,1
0.0876534876394444,0.0905810930311955,1
0.99685211676839,-0.499995045403306,1
-0.860196716218108,0.509962360775365,0
0.902570263675828,-0.495242405889039,1
0.259247093720122,-0.171777591050724,1
1.00314788323161,-0.499995045403306,1
0.829936196200522,0.557858324519953,0
0.143030919472111,-0.0153678249747305,1
1.19084332918042,-0.481620509009125,1
0.27206654573084,-0.185647785787841,1
0.0902491618836122,0.0848453149168012,1
-0.99928662232101,0.0377656782047711,0
0.907119104373592,0.420874007846116,0
-0.37175101150487,0.928332475703132,0
0.815340475877676,-0.482802554001014,1
0.215500458962862,0.976503738951775,0
0.581983582432582,-0.408439472196195,1
-0.853707477432432,0.520752861706927,0
1.46879200996163,-0.383308582204506,1
1.29461193126276,-0.455616978688443,1
-0.0660575210686555,0.997815816626628,0
0.0491382223804836,0.190384302945969,1
-0.109953329898633,0.993936751128663,0
0.936298060563775,0.351206409088038,0
0.640910134194094,0.767615919511385,0
0.528791648616924,0.848751667069347,0
-0.985587139553739,0.169168526464818,0
1.09116202271157,-0.495836073666312,1
-0.0534885650566093,0.998568462053646,0
-0.4908854702812,0.871224112996653,0
0.0982521229300376,0.0677376188010157,1
0.87754050909193,-0.492473512536499,1
1.99611810710285,0.411973204637215,1
-0.0472007823158686,0.998885421932251,0
-0.12245949090807,0.992473512536499,0
0.383567087173631,-0.287407432009883,1
0.294611931262756,0.955616978688443,0
-0.51806291013361,0.855342516857367,0
1.5499959258637,-0.335167337444017,1
1.68335293916517,-0.230088186820146,1
0.85041203621084,0.526117257527001,0
0.0659315978841869,0.142905866515828,1
0.0189851070403955,0.306067589631192,1
0.452026046761148,0.892004738243855,0
-0.78155102108974,0.623841327128609,0
-0.977177271050751,0.21242547149955,0
-0.65529317490694,0.75537464540477,0
0.693379038812225,-0.451831700543896,1
0.773634141517628,0.633632555254449,0
-0.719242606318998,0.694759003723921,0
0.0660575210686558,0.997815816626628,0
1.96686983257624,0.244730090190798,1
-0.664752317232939,0.747063823734919,0
0.520123218815167,-0.377335896267606,1
-0.769629626548486,0.638490593461515,0
1.76559460601969,-0.143323324024209,1
0.496360738123661,0.868116361814092,0
0.50725203529867,0.861797756254539,0
0.664752317232939,0.747063823734919,0
0.118171496740546,0.0284297604394532,1
0.999920727434814,0.0125912209984566,0
1.98953437075601,0.355702636571191,1
0.606469625615841,0.79510665523902,0
0.354269860960906,-0.263565706102986,1
-0.360032702486956,0.932939683548695,0
0.440758784705992,0.897625586591925,0
1.89342324393298,0.0507841196036432,1
-0.819252340352468,0.573433172067159,0
0.0472078084161174,0.196376813044883,1
-0.998395138792621,0.056631676959655,0
0.992083107052534,0.125583074898612,0
0.622411820472419,-0.425973631741772,1
0.610782614219989,-0.421145931221853,1
-0.924780440417088,0.380501165598708,0
1.90445141544534,0.0734233514373821,1
0.373701532399632,-0.279583369166782,1
1.81562592068644,-0.078579603429298,1
1.22164399713283,-0.475127652430686,1
-0.116208713466876,0.993224815897375,0
0.130325453707996,0.00637445008205217,1
1.99208310705253,0.374416925101388,1
0.626298467600368,0.779583369166782,0
-0.808276240275493,0.588803464159403,0
1.80455327084748,-0.0938804882875189,1
0.645730139039094,0.763565706102986,0
0.435098836534588,0.90038269777148,0
-0.979774503759186,0.200104777013045,0
0.827729798467113,-0.485049733599182,1
0.280757393681002,-0.194759003723921,1
-0.400784883511268,0.916172187500177,0
1.07861600398241,-0.496904972360875,1
2,0.5,1
-0.0220334358531267,0.999757234384681,0
0.300622404061583,0.953743241221784,0
1.6311941059192,-0.275624909768156,1
-0.84372016320664,0.536783276750087,0
0.789343989553322,0.613951191998228,0
0.68793583819401,0.725771508484802,0
0.0776334218025848,0.113684202465921,1
-0.999504580833569,0.0314736857185868,0
1.97299106982875,0.269157243922381,1
1.99873189030667,0.449655076874971,1
0.444756981678383,-0.331688157066758,1
-0.996118107102847,0.0880267953627853,0
0.699377595938417,-0.453743241221784,1
-0.952792191583882,0.303623186955117,0
1.37175101150487,-0.428332475703132,1
0.996652559098123,0.0817537549178218,0
0.714854333362094,0.699273395799838,0
0.133450424996734,0.000908992205170822,1
-0.581144231959703,0.813800578557159,0
0.172270201532887,0.985049733599181,0
1.87276504657308,0.0118594736346045,1
0.99493077743107,0.100562160480008,0
1.74915268500756,-0.162397353969628,1
1.41801641756742,-0.408439472196196,1
1.28255619205069,-0.459250748414519,1
-0.765594606019689,0.643323324024209,0
0.958356541814988,0.285574401444555,0
0.705388068737244,-0.455616978688443,1
-0.674106066316137,0.738634558733738,0
0.12245949090807,0.992473512536499,0
1.90711910437359,0.0791259921538833,1
0.651742687962713,-0.437398978350501,1
-0.446401262664534,0.8948328965184,0
1.0094435249232,-0.49995540892433,1
0.450004074136297,-0.335167337444017,1
1.84032399666763,-0.0420844773875569,1
0.984502566596317,0.175370169542214,0
1.48539074537071,-0.374297331751883,1
0.00239706851121213,0.430801798542326,1
1.97977450375919,0.299895222986955,1
1.58625618765243,-0.310125720144247,1
0.316647060834833,-0.230088186820146,1
0.922366578197415,0.386315797534079,0
0.749152685007559,0.662397353969628,0
0.723602370890211,0.69021707371092,0
1.82640761991526,-0.0630723272777654,1
-0.324542763319934,0.945871024387924,0
0.289562274043951,-0.203760071003178,1
0.0786160039824121,0.996904972360875,0
0.793193620241258,0.608969523710807,0
0.31206416180599,-0.225771508484802,1
0.674106066316137,0.738634558733738,0
0.99427794681637,0.10682398829207,0
0.146292522567568,-0.020752861706927,1
1.72793345426916,-0.185647785787841,1
-0.534124684651509,0.845405713989399,0
-0.896233682031601,0.443582221456271,0
1.96187630083365,0.226515115784107,1
0.325893933683863,-0.238634558733738,1
-0.785463071893925,0.618908525301566,0
1.83689452247917,-0.0473641915985789,1
0.917429272250773,0.397898894717511,0
0.977177271050751,0.21242547149955,0
0.904451415445343,0.426576648562618,0
0.931801720301833,0.362967703856065,0
-0.591344906098977,0.806418751041165,0
0.710437725956049,0.703760071003178,0
1.75330811643097,-0.157667759373395,1
0.0381236991663533,0.226515115784108,1
0.0572359806925552,0.166539351798039,1
0.0534885650566094,0.998568462053646,0
0.908837977288432,-0.495836073666312,1
-0.84032399666763,0.542084477387557,0
0.00160486120737879,0.443368323040345,1
-0.0409111286930427,0.999162789313664,0
0.972991069828747,0.230842756077618,0
1.27651140348687,-0.461010636643385,1
-0.822846287579449,0.568264011720538,0
0.921383996017588,-0.496904972360875,1
0.821531600225382,-0.483945643967129,1
0.944844715255879,0.327518646878369,0
1.51806291013361,-0.355342516857367,1
-1,1.22464679914735E-16,0
0.65529317490694,0.75537464540477,0
1.97000734617307,0.256924397830072,1
0.318581377852527,0.947895514118294,0
1.28858978102645,-0.457452838675151,1
0.173592380084742,-0.0630723272777652,1
0.423990758358287,-0.317443180620732,1
0.121157854505194,0.0228873473674307,1
0.498183668123316,-0.364974201385122,1
1.81196717232057,-0.0837031018195269,1
-0.893423243932978,0.449215880396357,0
-0.348257312037287,0.937398978350501,0
0.93849060726947,0.345304764037483,0
0.924780440417089,0.380501165598708,0
-0.789343989553322,0.613951191998228,0
-0.749152685007559,0.662397353969628,0
1.06605752106866,-0.497815816626628,1
-0.072338196148332,0.997380160910575,0
-0.99998018166232,0.00629573527023612,0
0.221643997132832,0.975127652430686,0
0.990556475076796,-0.49995540892433,1
1.1660651750731,-0.486114779134731,1
0.998395138792621,0.0566316769596548,0
0.75387213231209,-0.469237366565798,1
1.884779908274,0.0339908649879701,1
1.93629806056377,0.148793590911962,1
0.0597742276884616,0.998211922241088,0
0.539436549759368,0.842026251837619,0
1.98183376797223E-05,0.493704264729764,1
1.719242606319,-0.194759003723921,1
1.86654957500327,0.000908992205170378,1
0.974425111644482,0.224712486961982,0
0.675457236680065,-0.445871024387924,1
0.634100891491997,-0.430654523651526,1
0.383410381210201,0.92357808526418,0
1.99998018166232,0.493704264729764,1
0.692491469733367,0.721426062979791,0
0.757433689225127,0.652912097013689,0
1.67410606631614,-0.238634558733738,1
0.954684840033466,0.297618642242511,0
1.57600924164171,-0.317443180620733,1
1.34825731203729,-0.437398978350501,1
-0.80455327084748,0.593880488287519,0
-0.705992959160497,0.708218851497053,0
0.359089865805906,-0.267615919511385,1
0.896306411854052,-0.49460929001162,1
1.99127280782053,0.368173521341097,1
1.85041203621084,-0.0261172575270017,1
0.335247682767061,-0.247063823734919,1
0.252225051716634,0.967668601994785,0
0.0974297363241724,0.995242405889039,0
-0.406544918175564,0.913630794963493,0
1.75743368922513,-0.15291209701369,1
-0.560468102792268,0.828176011336018,0
1.8962336820316,0.0564177785437294,1
1.97151846188185,0.263036124646127,1
1.98763904783567,0.343254629445582,1
-0.0157387923048657,0.999876137537437,0
-0.240020927968796,0.970767713789966,0
1.50725203529867,-0.361797756254539,1
1.68793583819401,-0.225771508484802,1
0.214536928106075,-0.118908525301566,1
-0.692491469733367,0.721426062979791,0
-0.878842145494806,0.47711265263257,0
1.77363414151763,-0.133632555254449,1
0.884779908273996,0.46600913501203,0
0.570578357508149,-0.403104120774344,1
1.24612786768791,-0.469237366565798,1
0.705992959160497,0.708218851497053,0
1.89057739350728,0.0451682660875745,1
0.701520209151217,0.712649560550228,0
0.815625920686436,0.578579603429298,0
-0.922366578197415,0.386315797534079,0
1.99042321783005,0.361935342744145,1
-0.544727033395826,0.83861341456465,0
-0.336426707086678,0.941709653109075,0
-0.697019653213149,0.717052022544126,0
-0.184659524122324,0.982802554001014,0
0.542367085951908,-0.389141223867081,1
-0.740752906279878,0.671777591050724,0
0.06150939273053,0.154695235962517,1
1.40654491817556,-0.413630794963493,1
-0.958356541814988,0.285574401444556,0
-0.631194105919201,0.775624909768156,0
-0.890577393507278,0.454831733912426,0
0.63606472580217,0.771635707176781,0
0.0723381961483324,0.997380160910575,0
0.79065162092884,-0.477841120111175,1
0.719242606318998,0.694759003723921,0
0.124179046650655,0.0173638454547305,1
0.00198118578542472,0.437083813897114,1
-0.159853566341888,0.987140738358913,0
0.777607992201456,0.628749401959493,0
-0.732235684786098,0.681051321066066,0
0.853707477432432,0.520752861706927,0
1.09742973632417,-0.495242405889039,1
0.112303756445452,0.0395704405892865,1
1.14741158714637,-0.489075236761586,1
0.0681982796981666,0.137032296143935,1
0.395008963066656,0.918677266017291,0
1.14118170984076,-0.489983699262992,1
1.19701956984344,-0.480399555843794,1
-0.929498104965567,0.368826887394914,0
0.697019653213149,0.717052022544126,0
0.98558713955374,0.169168526464817,0
0.997147507099467,0.0754774740258154,0
1.92715764741467,0.125328548137837,1
0.657651205654006,-0.439572936503518,1
1.45763291404809,-0.389141223867081,1
0.518062910133611,0.855342516857366,0
0.298479790848783,-0.212649560550228,1
0.536778357712211,-0.386242466888268,1
0.759979072031203,-0.470767713789966,1
1.94688796070107,0.178436336195504,1
0.639967297513044,-0.432939683548695,1
0.747774948283366,-0.467668601994785,1
1.20318800130572,-0.479139742899545,1
-0.80079841160266,0.598933972967519,0
1.59134490609898,-0.306418751041165,1
0.596410185599453,0.802679818179843,0
1.92236657819742,0.113684202465921,1
-0.997147507099467,0.0754774740258157,0
1.94276401930744,0.166539351798039,1
1.78155102108974,-0.123841327128609,1
1.79701181137117,-0.103963717896071,1
0.0284815381181507,0.263036124646127,1
0.525656203721237,-0.380339686105228,1
0.616589618789799,-0.42357808526418,1
0.865053763438444,-0.490852922101899,1
-0.342348794345993,0.939572936503518,0
0.468792009961631,0.883308582204506,0
-0.942764019307445,0.333460648201961,0
-0.468792009961631,0.883308582204506,0
-0.0283272060692437,0.999598704178987,0
1.83343187657421,-0.0526222101128354,1
-0.330491284991192,0.943809043474828,0
-0.215500458962862,0.976503738951775,0
0.0955485845546568,0.0734233514373821,1
0.982216397991188,0.18775235688858,0
1.90975083811639,0.0848453149168011,1
-0.270455654930312,0.962732433605629,0
-0.965243559048788,0.261352007290607,0
1.84708288748345,-0.0314607998081386,1
0.0283272060692441,0.999598704178987,0
0,0.5,1
0.400784883511269,0.916172187500177,0
-0.429421642491851,0.903104120774344,0
0.413743812347566,-0.310125720144247,1
-0.744967559662376,0.667100693336983,0
1.99358570632947,0.386918418043613,1
0.56567097217068,0.824631039461575,0
0.683352939165167,0.730088186820146,0
0.847082887483447,0.531460799808138,0
-0.640910134194094,0.767615919511385,0
0.000713377678989602,0.462234321795229,1
1.99493077743107,0.399437839519992,1
0.408655093901023,-0.306418751041164,1
0.234405393980311,-0.143323324024208,1
0.860196716218108,0.509962360775365,0
1.39500896306666,-0.418677266017291,1
1.95835654181499,0.214425598555444,1
0.512667632936407,0.858587152326065,0
0.191723759724507,-0.0888034641594024,1
0.999029055409012,0.0440561737850288,0
0.863390256570341,0.50453668336346,0
1.02203343585313,-0.499757234384681,1
1.99714750709947,0.424522525974184,1
0.986632647113673,0.162960178109456,0
1.98337897123027,0.318435138470866,1
0.819252340352468,0.573433172067158,0
0.00872719217947182,0.368173521341097,1
0.226365858482372,-0.133632555254449,1
1.40078488351127,-0.416172187500177,1
1.82284628757945,-0.0682640117205375,1
0.34470682509306,-0.25537464540477,1
1.99839513879262,0.443368323040345,1
-0.901747877069962,0.432262381198985,0
0.914906024222198,0.403666900850109,0
0.136609743429659,-0.0045366833634598,1
1.05977422768846,-0.498211922241088,1
1.21550045896286,-0.476503738951775,1
0.446401262664534,0.8948328965184,0
0.230370373451514,-0.138490593461515,1
-0.258312238382866,0.966061482257539,0
-0.103693588145948,0.99460929001162,0
-0.866549575003266,0.49909100779483,0
0.809156670819578,-0.481620509009125,1
0.975820530488405,0.218573310990451,0
0.872765046573082,0.488140526365395,0
-0.528791648616924,0.848751667069347,0
0.576009241641713,0.817443180620732,0
0.599215116488731,-0.416172187500177,1
-0.134946236561556,0.990852922101899,0
0.000178360325950311,0.481113792347462,1
-0.991272807820528,0.131826478658903,0
-0.710437725956049,0.703760071003178,0
0.822846287579449,0.568264011720537,0
0.711410218973547,-0.45745283867515,1
1.90174787706996,0.0677376188010155,1
0.053112039298931,0.178436336195504,1
1.869674546292,0.00637445008205195,1
0.968457782598019,0.249177694277252,0
0.856969080527889,0.515367824974731,0
1.95086177761952,0.190384302945969,1
0.00314788323160991,0.999995045403306,0
-0.00944352492320355,0.99995540892433,0
0.591344906098978,0.806418751041164,0
0.669508715008807,-0.443809043474828,1
0.883791286533123,-0.493224815897374,1
1.7322356847861,-0.181051321066066,1
-0.968457782598019,0.249177694277252,0
0.242566310774873,-0.152912097013689,1
0.184374079313564,-0.0785796034292979,1
-0.190843329180422,0.981620509009125,0
1.72360237089021,-0.19021707371092,1
0.514609254629285,-0.374297331751883,1
0.570851420232407,0.82105338195433,0
-0.0911620227115676,0.995836073666312,0
1.88769624355455,0.0395704405892863,1
-0.0848906957394638,0.996390269812421,0
0.0928808956264083,0.0791259921538836,1
0.109422606492722,0.0451682660875748,1
0.80079841160266,0.598933972967519,0
0.645847974033438,-0.435187864818497,1
1.33049128499119,-0.443809043474828,1
0.991272807820528,0.131826478658903,0
1.54472703339583,-0.33861341456465,1
1.15985356634189,-0.487140738358913,1
0.616432912826369,0.787407432009883,0
0.177153712420551,-0.0682640117205373,1
0.765594606019689,0.643323324024208,0
-0.00314788323160957,0.999995045403306,0
-0.946887960701069,0.321563663804496,0
